true_label,pred_label,confidence_score
6,6,0.82378656
9,9,0.9999999
1,1,0.99908614
2,2,0.52235925
7,7,0.5669408
0,0,0.99076617
0,0,0.9440404
9,9,0.9932842
5,5,0.9997663
2,2,0.9999987
1,1,0.50194997
7,7,0.78764105
5,5,0.9999478
1,1,0.9995515
9,9,0.9982147
0,0,0.5456242
2,2,0.9999888
0,0,0.9994758
6,6,0.95884544
2,2,0.99914587
7,7,0.92658913
2,2,0.7341786
3,3,0.9779429
9,9,0.9990231
9,9,0.99999607
9,9,0.9999535
7,7,0.724251
9,9,0.99990296
9,9,0.99999106
2,2,0.9999924
4,4,0.9618846
0,0,0.91501933
9,9,0.9999267
1,1,0.26571903
6,6,0.8937199
9,9,0.99998593
9,9,0.9998872
9,9,0.9995701
3,3,0.974433
9,9,0.9917481
7,7,0.526287
0,0,0.9704559
1,1,0.9954346
4,4,0.96753806
4,4,0.7772368
2,2,0.99996924
4,4,0.98408175
4,4,0.9815593
3,3,0.99964726
2,2,0.75277853
4,4,0.72394365
9,9,0.99980754
5,5,0.73425275
9,9,0.99972504
2,2,0.99999905
6,6,0.97587514
0,0,0.99794286
5,5,0.9999486
0,0,0.92283094
3,3,0.99953973
9,9,0.99999344
5,5,0.99974316
0,0,0.99728715
9,9,0.999982
7,7,0.99971133
9,9,0.9999956
9,9,0.9961876
3,3,0.96734446
5,5,0.99989414
5,5,0.99669445
7,7,0.9982383
5,5,0.9504404
7,7,0.9998741
9,9,0.99999714
3,3,0.9997737
5,5,0.99466866
6,6,0.73888195
5,5,0.9998147
1,1,0.995568
7,7,0.7995897
7,7,0.8899692
5,5,0.9999887
5,5,0.98961765
2,2,1.0
9,9,0.9999949
0,0,0.9998462
9,9,0.9999578
5,5,0.62532324
9,9,0.99998784
1,1,0.9994672
9,9,0.9999925
0,0,0.9745229
8,8,0.6894661
5,5,0.9994265
3,3,0.99999905
9,9,0.99996877
6,6,0.9673035
2,2,0.999998
4,4,0.9999987
0,0,0.99658644
9,9,0.99999464
9,9,0.9998808
2,2,0.9999919
5,5,0.9999851
3,3,0.99999726
3,3,0.99817944
0,0,0.74885434
3,3,0.92966676
5,5,0.99993145
3,3,0.93967265
9,9,0.99916923
9,9,0.99859744
4,4,0.9999751
4,4,0.9755223
8,8,0.9459672
2,2,0.99999833
9,9,0.99999964
7,7,0.9736075
5,5,0.9963013
0,0,0.97585833
9,9,0.99999714
9,9,0.9999932
5,5,0.9991216
9,9,0.99972063
7,7,0.9940858
7,7,0.9377273
6,6,0.9418643
4,4,0.99954563
3,3,1.0
5,5,0.52150226
6,6,0.99997854
7,7,0.9989465
9,9,0.9162309
7,7,0.65394735
7,7,0.7201652
3,3,0.9999255
7,7,0.9902722
5,5,0.766427
9,9,0.9999794
7,7,0.94068336
7,7,0.56584024
3,3,0.9996617
5,5,0.99923146
2,2,0.7282222
5,5,0.999964
